Y1,Y2,Y3,Y4
0.0004134797950611,2.00899949902864,0.0129748160615535,6.042560607167361
0.1190772085874876,0.5885989320516568,0.6608910767558227,6.79923000898929
0.1789044941059788,1.879323302908932,0.7087857897336125,8.257781409201959
0.6642724752221841,2.156713482646348,0.32617410249108,8.34274356281073
0.5402435468371413,1.355311815468659,-0.0604360498898964,8.29380507619599
1.5550717298065555,2.1207808429384256,0.2444046927972,9.39806893598013
0.7179415289458619,0.9990845809769666,0.6498033783417023,7.822109602975243
2.7911787153575074,3.32935883515728,0.0768353083792,10.6233881303698
1.0652094544481376,2.2217628355672727,1.0228274027079869,6.77833599163696
3.826561817996692,3.3645186171972377,-0.2983745261954816,10.66297917013657
3.9469865281286087,2.1399774031451457,-0.2463457460147199,10.849297363750749
3.699898028587527,1.7729147280781312,0.2782946322185217,11.75708639262304
2.9743151000290005,1.8864403618937329,0.1882116765983907,9.569273120227432
3.1973595577556195,2.0098349605186945,-0.2078295853882799,9.301561769978816
4.069316570542608,0.50407772801016,-0.1669654678718751,9.460951621649444
4.91303239569913,0.5578662386928456,0.2927821163347043,11.02422658416529
2.6080897523923223,0.8709883323356229,0.1183707339717425,9.804344094772642
6.065511087414436,1.39271025492792,0.1514175238574415,13.338842623632518
6.045178410453029,1.6111089829370844,-0.21148019610201,12.889466806464064
5.009830036642441,0.7550455536508545,1.77453473299191,14.878536243065144
3.322242735665312,0.0407136471059337,0.6692776048684378,13.059218263967406
2.9597521636900685,0.6185311154167185,1.82606589372405,15.685809787440446
4.408656194670555,0.5846105484946708,2.27443562499488,10.811581224871349
3.72474485191594,-0.0585026787255965,1.7742784024921667,13.94315073270759
1.818035714728936,-0.0620400620253789,0.5112854593472784,9.853285569348111
0.7492412424186212,0.2853539804186964,2.09560954194221,16.734730347069746
1.795566039417364,0.2288310019027904,3.251668507753537,10.490263454586632
0.2816573023696014,0.1382696705390613,0.92153202330384,12.170661133681918
0.6537922591880317,0.8203278922644817,0.95237683859475,10.5952768842566
0.2417095898099386,0.1334119152583295,0.8801177194028194,12.22325635343659
0.0089846425682308,0.8221227269007455,3.712847548125104,12.25406513312424
0.0122363204510811,1.25171750479261,1.9526250791105368,11.26277209728629
0.0286098723915777,0.5151345939256237,2.621814176709418,12.00036505719812
-0.0001101275239588,1.1861308769720904,3.0965613241433947,11.14498675694268
0.0079293099405582,0.8815945834622173,4.095762013011867,12.623814224174126
0.6335496142498782,1.4394361343927613,2.7214465155662446,15.06893426479176
0.1375060123357148,0.9736978025113912,3.4541017909101104,15.62446968177991
2.008890511176181,2.2833079149695577,3.2094964852333603,14.24424507508327
0.9303590164194456,2.1477748268683103,1.89866609025856,13.212906119349148
2.5844303170111718,1.450663095083757,2.2263471747555723,17.53640530014875
0.8839641011746,2.7230498694077365,1.3425761031756802,17.901259611996913
3.959989375669005,3.0067907864161847,1.5525926992055692,12.231800028166775
3.901867118135772,2.1178991075886637,2.17555103540256,14.884031786241362
2.4189779100547244,0.7873955051329675,1.88820085621279,14.8389025617565
2.8624417777949924,2.4747971916285474,1.92542817147208,17.114774127339604
4.411676208091664,2.7702837205156072,2.5863386114133697,20.01915321640875
2.6230056457859208,0.7419935095566678,1.3389717230515583,14.532270003674189
4.936010527605117,0.8450488404435502,2.8521740248408403,16.128176056593176
4.268510684978375,0.2591433110215593,2.04071240564709,16.947454890935788
2.501349478373455,1.8906578368729727,1.229790648682427,13.60823195567472
3.2941890214415945,0.1282595762017599,4.8168720556122615,15.1309576551114
2.456574836591737,1.2221247348060156,2.8761016030922497,21.374404967601176
2.679974001377573,-0.0288503135034773,2.834722825019852,14.419459821764994
2.4871971011456617,-0.0108075772122548,3.9199336666135514,15.40757140307467
1.5905933082219827,0.286942613932941,5.37759799174696,17.541074299182213
2.5191332963824147,-0.0552468608146955,2.4122032512072,14.78008465582044
2.018533753747677,-0.0568189960015445,2.620454302230629,21.97754645960248
1.990743361673397,0.0346564501005553,2.61672499125855,20.33422789679738
0.3153990580435599,0.5001895042421617,3.6030635613640793,14.135367144537328
0.1976189941622265,0.0154465214742135,3.78270815812032,18.799481183003397
0.2746433537370998,0.6466312072664987,2.345865937192328,22.05571917327744
0.2216887380469449,0.6163896808818154,2.3491799422884463,19.39951548088788
0.0022185947661528,0.573081899573749,2.9870921496365974,15.78239037329555
0.0016306343352797,0.7549555949394083,5.310865326691772,20.33969265399027
0.0802965152673559,1.2519005259399658,4.834493491074302,14.97167944796231
0.0243124772396509,0.562407835412971,4.08259032044745,22.40972019439794
0.9071367022867396,0.826471626516781,3.51153508214352,18.617698849543647
0.5803323538692732,0.8318006241025945,5.521530744036211,15.91763855002464
0.3981881050352243,1.714889342311689,4.934648240633549,17.099327879322022
0.7580873387812816,3.232357525829712,3.95419407761371,16.95205828508128
1.8824577403676204,1.772794908033013,4.27603398331776,20.98488394114728
1.5196315092590456,1.8359651205037597,3.980782486533438,16.637586739041843
2.2048819925558822,3.046415371890238,4.090069253932831,16.625789778434207
3.4252197396075927,2.941571379733636,4.687102213254601,17.101441771644158
3.421834888258492,1.5925305216619583,2.97187521903919,15.74687817677153
2.772793594486242,0.8728478754040341,3.3941410263160487,17.80584784871784
4.47385271712779,1.410216093867,2.75883541338275,20.21710279613128
2.759518968967614,2.498700078208102,4.092988566433441,21.867801638883392
3.320349592136972,0.5643608227896046,6.036986801808629,18.16241659792708
3.835646643714889,0.8197953610771519,4.305048648770399,18.90780784785832
3.889097333387684,0.5205380010377602,4.56689796926391,21.820553419066748
2.5160977864246097,0.1052168969037471,2.8681552820709904,16.888246527303835
2.359534028732491,0.6523273233058164,3.749790973634758,18.98309906861665
5.514653932172688,0.710553888766763,6.583802236175149,16.776813724631335
4.023583839828709,0.1816093274312667,4.771685969662489,17.181554217332188
4.344346027001155,-0.0519300126000316,3.22711554234835,17.19637696621079
3.4110200443481524,-0.0579609714543458,2.8835513988697823,16.667495116601962
3.4965085877788544,-0.034644025855978,6.137309819168102,16.5549906875468
2.3436897423354144,-0.0320052312759601,6.029877667287143,21.8288124252469
0.5496652853681112,0.3589347507430825,4.5150488624130185,18.329564525207815
1.1312826438762622,0.0728274549185029,6.125861271641351,16.794449597185647
0.4723040627960205,0.16757438848592,3.9522413701285872,22.325397060717545
0.0214355372903372,0.5823856439291124,3.963967820871755,19.592433437675
0.4686805074106722,0.4054351477396093,4.39870391036923,20.35073849517485
0.0127732422150666,1.7633405601451613,4.004058113949956,19.16073583018949
0.1124673209303604,0.5685792670383804,6.1518635427265576,22.51076466884796
0.3111247633340232,0.8112131083511807,5.077742366806333,22.13610830579693
0.0062935617957975,0.7806686647102336,5.68074335218944,17.38240483806671
0.8417570637964137,1.5040043533675718,8.23540532629475,22.13685388323748
0.5753617429207176,0.8422387862098241,7.022101063497073,23.38330732234251
0.6828524215298909,0.866261806900178,4.176933464663207,21.990932234987024
1.278018049567985,2.126166835278099,4.343842291607349,23.96178006327373
0.8059953047440948,2.4099146178991053,5.34673102578483,20.903001824154327
1.770769676727539,3.21401917148364,6.645253811712098,20.36336104926999
1.1770957267468956,0.8370527049034426,4.505230232471149,19.95399552936168
4.291630278752573,2.27300428579484,6.92290603940485,24.280731416443466
1.7287497460838042,2.5348035743031643,7.29739465589651,22.18275189969955
3.4700539488690216,1.1773289213593885,8.030144244925175,20.99586214618668
4.618907841319399,2.689442971747867,7.109751126505879,22.16484799547904
3.2880825214379743,0.8430704975302017,5.447220951381999,22.350202670578703
2.5193014722945075,1.0648889579585663,8.111636387998006,20.277405484093368
3.4416862192732944,0.4903182520612694,5.800356124130632,24.183770914246526
4.164435477139799,0.983029494095903,5.268688994136998,22.91520903608644
2.199414053981198,0.6663607109089875,7.665670368087492,27.999379011279565
4.464700575578124,0.5941928574791648,4.3170642204999,24.376629257650485
3.344367080875812,0.0797973242781781,8.625477319922831,26.58254030162498
3.526503310684767,-0.0294083872494438,6.922365062132419,21.864984788679894
1.7590511693652258,0.4068030183893967,8.588110704331475,24.46210825722024
1.3303064866975394,-0.056887753630968,7.182455248086686,27.92041294828896
2.1133909222587954,-0.000994974604588,6.07475273755559,19.42205629215855
1.2109256621233198,-0.0547007082949965,7.433625540644558,20.396493147508863
0.6337836014834026,0.659562122969595,7.741648305642559,25.65976492930176
0.6472809412879454,0.9161006141425816,5.3003708785934665,27.33634594488487
0.2472947609448289,1.079440112013532,8.161805805193454,23.10243851152217
0.8817975811449423,0.8704721463874919,8.702275573273736,26.566795746323912
0.0013086507262441,1.4164251782268076,8.02897425764898,20.742303596946243
0.1211098059905948,0.7042990728585472,8.648342053440471,20.96568472189739
0.0783479030688397,0.4887249862709425,8.909320397080782,20.048067758602468
0.5976858464275807,0.6656371409922625,8.87500995173421,28.06431494145364
0.1012951503167114,2.5749244735350576,8.028895907640678,20.96758660265445
0.6118854881525041,0.8177159442302991,6.465949272242963,26.84183175099365
1.534759634411252,1.575724871914403,6.457344150149107,21.89120032321481
0.5598500255507678,2.252134126901894,4.67097331489792,23.430339342689763
0.5844351834500219,3.3898215758140147,7.660536320005824,29.59241355352176
1.214213021348222,3.0182250638436288,5.176694278587045,21.2053708628048
2.643439716883293,3.5317629116892,4.5765425389242,21.247199935832157
1.3159648983370151,3.355409932634166,8.70141817350091,27.13489747415008
2.559800778405683,1.0389134519021024,6.2116440902172005,23.09022013172731
2.85436547229336,1.958303479783169,7.861243332464531,26.88287249701389
3.2940435349073,1.5180656827613523,7.878621638194471,30.27551053560784
5.157820112534627,2.7943006311824923,8.95578649476599,21.761274565927447
5.302752522953061,0.4145929991237194,6.368165709474031,24.37289879785444
4.429871836401389,1.6840543386517624,5.025231287796178,30.850573879941507
2.5309369415982377,1.3448144539211415,7.7531282786773374,30.01081880317908
5.283863293122643,0.6679522386077308,6.208212167888,26.072998493110106
2.6319842263775635,0.0869069246434676,8.139489026600963,21.61966564984911
3.79012958565106,0.1426634998807931,8.451853929188365,22.351111071536128
3.428647156299096,-0.0431872531995153,5.979251974564719,23.11499200386132
2.787609752929565,-0.0357425304760539,8.393037797163602,22.53311562064698
4.082353138336312,-0.0602818546081638,4.870632481005218,25.29350177247111
1.6228856914128615,0.0564545444618484,10.44413368494036,28.210690741270948
2.0379313961048737,-0.0119194262750308,10.221603491384055,26.81186733862128
0.9895225181649508,0.0394776243512019,10.15808461693091,23.29782213716719
0.7364493558463622,0.1393935745735764,9.625124468948036,30.73059058038964
0.176112637420382,0.2102254456192059,7.646742941025867,25.78085311757209
0.6041891203018912,0.0370569035993745,9.918052974157272,27.9017470488216
0.1379970935824834,1.1365081247391744,9.272633420095328,28.213136885034288
0.0100546069085754,0.278824534656036,7.699731454844906,28.58450576464499
0.1253715055137975,0.6518111866069305,10.93682317489394,25.275773424047703
0.1785521654486075,1.20629831321968,9.240442920453429,23.526298543623327
0.0172770022997294,1.4086650900149578,5.922200951509137,27.292595610624
0.1044073728019843,1.5362804901011002,9.925515269832909,28.725490258950312
0.4452031784280625,2.896679201501968,7.43121041498128,22.35556896946135
1.049411067318142,1.5313021065649677,7.027567828394966,21.566222580843977
2.558558684368258,1.4721556446657358,7.4637923284389025,28.22070759466271
0.8427006824764902,3.5179081670294554,9.73348700674796,30.667059829052928
2.25231338899132,1.4567045691449665,10.09090799190747,25.706654386490097
3.696376278618456,1.1279164420232477,10.07910952903928,21.77085411541316
3.5423474651943203,3.2371317596184785,6.878380398170401,27.7747843055718
3.98740511188193,2.660099942897673,8.24728534614283,25.718224543423705
2.498199865433886,0.7202855426228008,7.816885620516161,22.198284018894363
4.126582113150599,0.7184577051658997,6.926176535069489,22.42058918689121
5.119192081305746,0.4672833295540801,6.11745724963296,24.01521477356993
2.636521513741472,1.6381603054897529,8.53292286067859,23.62494910869708
4.345649438384131,1.6291113517398728,8.06610912510949,30.098012886082994
5.666511190310279,0.916833491787654,5.632629473894911,30.25152157732016
2.543573312942007,0.7964209635624,10.3035844833107,28.38935225028325
2.486493553743218,0.4803644415475036,9.486064783206208,31.289226130914397
1.7398955304184427,0.7998692574253812,5.71025256981816,27.274736322170668
4.272882840197576,0.0811954775345013,8.128277232051616,31.42593711593293
2.4222602633162484,-0.0402276635574991,9.08284872891735,32.643287362851176
1.0046941645197782,-0.0424964229372184,8.78069603094539,29.6118403502328
0.8182027042588,-0.0599640785342864,8.68280200710755,23.77803292219057
2.3764339778131163,-0.0216236156712515,8.88547097100888,28.879529768631887
0.2619886518817339,0.0797461565812465,7.527163699668399,23.98729273509919
,,,
